--------- NETWORK GENERAL DATA -----------
Name: Department Network
Type: Graph
Number of nodes: 878
Number of edges: 883
Average degree:   2.0114 
--------- NETWORK ANALYSIS DATA -----------
Network density: 0.0022934886221665806 
Network components: 2 
Average Degree Centrality: 0.0022934886221665355 
Average Closeness Centrality: 0.23871925058429594 
Average Betweenness Centrality: 0.0027947537667885347 
Average Eigenvector Centrality: 0.015426473756575892 
--------- NETWORK NODES -----------
Node Id, Column dicitonary
4251,{'attributes': {'department': 'katedra za racunarstvo i informatiku', 'faculty': 'matematicki fakultet', 'publication': '', 'publication_type': '', 'node_type': 'department'}, 'degree_centrality': 0.1904218928164196, 'closeness_centrality': 0.2715629294984981, 'betweenness_centrality': 0.3195748270098874, 'eigenvector_centrality': 0.005298987328478417}
4466,{'attributes': {'department': 'katedra za racunarsku tehniku i informatiku', 'faculty': 'elektrotehnicki fakultet', 'publication': '', 'publication_type': '', 'node_type': 'department'}, 'degree_centrality': 0.34207525655644244, 'closeness_centrality': 0.4138933394928878, 'betweenness_centrality': 0.6751270602428779, 'eigenvector_centrality': 0.7062462579734908}
4888,{'attributes': {'department': 'katedra za informacione sisteme', 'faculty': 'fakultet organizacionih nauka', 'publication': '', 'publication_type': '', 'node_type': 'department'}, 'degree_centrality': 0.06043329532497149, 'closeness_centrality': 0.06043329532497149, 'betweenness_centrality': 0.0035873645626695403, 'eigenvector_centrality': 2.672798698581149e-32}
4898,{'attributes': {'department': 'katedra za softversko inzenjerstvo', 'faculty': 'fakultet organizacionih nauka', 'publication': '', 'publication_type': '', 'node_type': 'department'}, 'degree_centrality': 0.2748004561003421, 'closeness_centrality': 0.33318592385406753, 'betweenness_centrality': 0.4362725846653033, 'eigenvector_centrality': 0.024282624820294304}
5195,{'attributes': {'department': 'katedra za informacione tehnologije', 'faculty': 'fakultet organizacionih nauka', 'publication': '', 'publication_type': '', 'node_type': 'department'}, 'degree_centrality': 0.13911060433295325, 'closeness_centrality': 0.30216156944199085, 'betweenness_centrality': 0.23120408407657903, 'eigenvector_centrality': 0.023905090290999804}
4345,{'attributes': {'department': '', 'faculty': '', 'publication': 'urbiva: uniform reduction to bit-vector arithmetic', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4433,{'attributes': {'department': '', 'faculty': '', 'publication': 'random k-gd-sat model and its phase transition', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4254,{'attributes': {'department': '', 'faculty': '', 'publication': 'simple characterization of functionally complete one-element sets of propositional connectives', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4255,{'attributes': {'department': '', 'faculty': '', 'publication': 'a variant of n-gram based language classification', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4421,{'attributes': {'department': '', 'faculty': '', 'publication': 'towards understanding triangle construction problems', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4257,{'attributes': {'department': '', 'faculty': '', 'publication': 'geothms - a web system for euclidean constructive geometry', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4258,{'attributes': {'department': '', 'faculty': '', 'publication': 'learning strategies for mechanised building of decision procedures', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4259,{'attributes': {'department': '', 'faculty': '', 'publication': 'a general setting for flexibly combining and augmenting decision procedures', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4357,{'attributes': {'department': '', 'faculty': '', 'publication': 'formalization of abstract state transition systems for sat', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4261,{'attributes': {'department': '', 'faculty': '', 'publication': 'integrating dynamic geometry software, deduction systems, and theorem repositories', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4423,{'attributes': {'department': '', 'faculty': '', 'publication': 'constructibility classes for triangle location problems', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
