--------- NETWORK GENERAL DATA -----------
Name: Author Publications Network
Type: Graph
Number of nodes: 996
Number of edges: 1255
Average degree:   2.5201 
--------- NETWORK ANALYSIS DATA -----------
Network density: 0.0025327440414926036 
Network components: 57 
Average Degree Centrality: 0.002532744041492601 
Average Closeness Centrality: 0.06059621926979908 
Average Betweenness Centrality: 0.0010292649318851094 
Average Eigenvector Centrality: 0.010966926346216724 
--------- NETWORK NODES -----------
Node Id, Column dicitonary
7002,{'attributes': {'author_name': 'predrag janicic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.03718592964824121, 'closeness_centrality': 0.035560719651275524, 'betweenness_centrality': 0.008884526563631659, 'eigenvector_centrality': 1.8827239498349964e-18}
7003,{'attributes': {'author_name': '', 'paper_name': 'gd-sat model and crossover line', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.028986468959443075, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.983234143799158e-19}
7004,{'attributes': {'author_name': '', 'paper_name': 'wingclc - a workbench for formally describing figures', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.028986468959443075, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.983234143799158e-19}
7005,{'attributes': {'author_name': '', 'paper_name': 'urbiva: uniform reduction to bit-vector arithmetic', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.03524923889520596, 'betweenness_centrality': 0.0006735273029497445, 'eigenvector_centrality': 3.9115720564062895e-19}
7006,{'attributes': {'author_name': '', 'paper_name': 'geothms - a web system for euclidean constructive geometry', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.028986468959443075, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.983234143799158e-19}
7007,{'attributes': {'author_name': '', 'paper_name': 'integrating dynamic geometry software, deduction systems, and theorem repositories', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.028986468959443075, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.983234143799158e-19}
7008,{'attributes': {'author_name': '', 'paper_name': 'towards understanding triangle construction problems', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.02912633129459117, 'betweenness_centrality': 0.00020356645737068985, 'eigenvector_centrality': 3.233023144952732e-19}
7009,{'attributes': {'author_name': '', 'paper_name': 'formal correctness proof for dpll procedure', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.03524923889520596, 'betweenness_centrality': 0.0006735273029497445, 'eigenvector_centrality': 3.9115720564062895e-19}
7010,{'attributes': {'author_name': '', 'paper_name': 'geometry constructions language', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.028986468959443075, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.983234143799158e-19}
7011,{'attributes': {'author_name': '', 'paper_name': 'system description: gclcprover + geothms', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.028986468959443075, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.983234143799158e-19}
7012,{'attributes': {'author_name': '', 'paper_name': 'argo-lib: a generic platform for decision procedures', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.03524923889520596, 'betweenness_centrality': 0.0006735273029497445, 'eigenvector_centrality': 3.9115720564062895e-19}
7013,{'attributes': {'author_name': '', 'paper_name': 'computer theorem proving for verifiable solving of geometric construction problems', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.02912633129459117, 'betweenness_centrality': 0.00020356645737068985, 'eigenvector_centrality': 3.233023144952732e-19}
7014,{'attributes': {'author_name': '', 'paper_name': 'simple algorithm portfolio for sat', 'node_type': 'article'}, 'degree_centrality': 0.0030150753768844224, 'closeness_centrality': 0.035984692463809365, 'betweenness_centrality': 0.0013111122974298795, 'eigenvector_centrality': 4.2662394385102114e-19}
7015,{'attributes': {'author_name': '', 'paper_name': 'the area method: a recapitulation', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.028986468959443075, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.983234143799158e-19}
