--------- NETWORK GENERAL DATA -----------
Name: CoAuthor Network
Type: Graph
Number of nodes: 64
Number of edges: 206
Average degree:   6.4375 
--------- NETWORK ANALYSIS DATA -----------
Network density: 0.10218253968253968 
Network components: 4 
Average Degree Centrality: 0.10218253968253957 
Average Closeness Centrality: 0.13972510229983423 
Average Betweenness Centrality: 0.008408538146441373 
Average Eigenvector Centrality: 0.06506605283895829 
--------- NETWORK NODES -----------
Node Id, Column dicitonary
1,{'attributes': {'name': 'Predrag Janicic', 'faculty': 'Matematicki Fakultet', 'department': 'Katedra Za Racunarstvo I Informatiku', 'number_of_papers': 37}, 'degree_centrality': 0.06349206349206349, 'closeness_centrality': 0.09427609427609428, 'betweenness_centrality': 0.006656426011264721, 'eigenvector_centrality': 9.189189270883831e-08}
2,{'attributes': {'name': 'Gordana M. Pavlovic Lazetic', 'faculty': 'Matematicki Fakultet', 'department': 'Katedra Za Racunarstvo I Informatiku', 'number_of_papers': 13}, 'degree_centrality': 0.06349206349206349, 'closeness_centrality': 0.09722222222222221, 'betweenness_centrality': 0.0030721966205837174, 'eigenvector_centrality': 1.0339832471262233e-07}
3,{'attributes': {'name': 'Miodrag V. Zivkovic', 'faculty': 'Matematicki Fakultet', 'department': 'Katedra Za Racunarstvo I Informatiku', 'number_of_papers': 11}, 'degree_centrality': 0.047619047619047616, 'closeness_centrality': 0.1037037037037037, 'betweenness_centrality': 0.0015360983102918585, 'eigenvector_centrality': 9.950189076245741e-08}
4,{'attributes': {'name': 'Vladimir J. Filipovic', 'faculty': 'Matematicki Fakultet', 'department': 'Katedra Za Racunarstvo I Informatiku', 'number_of_papers': 21}, 'degree_centrality': 0.047619047619047616, 'closeness_centrality': 0.09722222222222221, 'betweenness_centrality': 0.006912442396313363, 'eigenvector_centrality': 5.0117004288808926e-08}
5,{'attributes': {'name': 'Sasa N. Malkov', 'faculty': 'Matematicki Fakultet', 'department': 'Katedra Za Racunarstvo I Informatiku', 'number_of_papers': 11}, 'degree_centrality': 0.07936507936507936, 'closeness_centrality': 0.11522633744855966, 'betweenness_centrality': 0.01442225635774023, 'eigenvector_centrality': 1.4033633298124286e-07}
6,{'attributes': {'name': 'Filip M. Maric', 'faculty': 'Matematicki Fakultet', 'department': 'Katedra Za Racunarstvo I Informatiku', 'number_of_papers': 16}, 'degree_centrality': 0.07936507936507936, 'closeness_centrality': 0.10727969348659004, 'betweenness_centrality': 0.00938726745178358, 'eigenvector_centrality': 1.1644872042540663e-07}
7,{'attributes': {'name': 'Miroslav Maric', 'faculty': 'Matematicki Fakultet', 'department': 'Katedra Za Racunarstvo I Informatiku', 'number_of_papers': 29}, 'degree_centrality': 0.047619047619047616, 'closeness_centrality': 0.10035842293906809, 'betweenness_centrality': 0.010667349377026797, 'eigenvector_centrality': 4.516081919822045e-08}
8,{'attributes': {'name': 'Nenad S. Mitic', 'faculty': 'Matematicki Fakultet', 'department': 'Katedra Za Racunarstvo I Informatiku', 'number_of_papers': 13}, 'degree_centrality': 0.07936507936507936, 'closeness_centrality': 0.10727969348659004, 'betweenness_centrality': 0.009813961426864653, 'eigenvector_centrality': 1.1123063392845741e-07}
10,{'attributes': {'name': 'Jelena B. Graovac', 'faculty': 'Matematicki Fakultet', 'department': 'Katedra Za Racunarstvo I Informatiku', 'number_of_papers': 4}, 'degree_centrality': 0.031746031746031744, 'closeness_centrality': 0.0707070707070707, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.2482175133981705e-08}
11,{'attributes': {'name': 'Aleksandar Kartelj', 'faculty': 'Matematicki Fakultet', 'department': 'Katedra Za Racunarstvo I Informatiku', 'number_of_papers': 6}, 'degree_centrality': 0.031746031746031744, 'closeness_centrality': 0.08187134502923976, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 4.097642455703225e-08}
12,{'attributes': {'name': 'Jovana J. Kovacevic', 'faculty': 'Matematicki Fakultet', 'department': 'Katedra Za Racunarstvo I Informatiku', 'number_of_papers': 4}, 'degree_centrality': 0.06349206349206349, 'closeness_centrality': 0.09722222222222221, 'betweenness_centrality': 0.0030721966205837174, 'eigenvector_centrality': 1.0339832471262233e-07}
