--------- NETWORK GENERAL DATA -----------
Name: Publications Yearly Network
Type: Graph
Number of nodes: 906
Number of edges: 878
Average degree:   1.9382 
--------- NETWORK ANALYSIS DATA -----------
Network density: 0.002141646238093496 
Network components: 28 
Average Degree Centrality: 0.0021416462380935146 
Average Closeness Centrality: 0.03263792904820261 
Average Betweenness Centrality: 0.00015095989739681 
Average Eigenvector Centrality: 0.008508680470762687 
--------- NETWORK NODES -----------
Node Id, Column dicitonary
11441,{'attributes': {'name': 2016, 'node_type': 'year', 'department': set(), 'faculty': set()}, 'degree_centrality': 0.06298342541436465, 'closeness_centrality': 0.08071385171892442, 'betweenness_centrality': 0.0192343421502958, 'eigenvector_centrality': 7.085727231529919e-06}
11442,{'attributes': {'name': 'constructibility classes for triangle location problems', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05645637928819221, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.147188860500394e-07}
11443,{'attributes': {'name': 2015, 'node_type': 'year', 'department': set(), 'faculty': set()}, 'degree_centrality': 0.06740331491712707, 'closeness_centrality': 0.08239978073655208, 'betweenness_centrality': 0.02031486823448883, 'eigenvector_centrality': 1.888317337876036e-05}
11444,{'attributes': {'name': 'automated generation of machine verifiable and readable proofs: a case study of tarski’s geometry', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.0572760726353892, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.407277424309177e-06}
11445,{'attributes': {'name': 'automated theorem proving in geogebra: current achievements', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.0572760726353892, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.407277424309177e-06}
11446,{'attributes': {'name': 'proving correctness of a krk chess endgame strategy by using isabelle/hol and z3', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.0572760726353892, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.407277424309177e-06}
11447,{'attributes': {'name': 'computer theorem proving for verifiable solving of geometric construction problems', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.0572760726353892, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.407277424309177e-06}
11448,{'attributes': {'name': 2014, 'node_type': 'year', 'department': set(), 'faculty': set()}, 'degree_centrality': 0.056353591160221, 'closeness_centrality': 0.07831046159329888, 'betweenness_centrality': 0.01754021414951352, 'eigenvector_centrality': 2.7805287459949603e-06}
11449,{'attributes': {'name': 'a vernacular for coherent logic', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05526990546777486, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.582556792297025e-07}
11450,{'attributes': {'name': 2013, 'node_type': 'year', 'department': set(), 'faculty': set()}, 'degree_centrality': 0.07403314917127073, 'closeness_centrality': 0.07403314917127071, 'betweenness_centrality': 0.005405075050114898, 'eigenvector_centrality': 0.00011472186682166364}
11451,{'attributes': {'name': 'simple algorithm portfolio for sat', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03729489469530179, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4015608726341129e-05}
