--------- NETWORK GENERAL DATA -----------
Name: Department Yearly Network
Type: Graph
Number of nodes: 41
Number of edges: 195
Average degree:   9.5122 
--------- NETWORK ANALYSIS DATA -----------
Network density: 0.23780487804878048 
Network components: 1 
Average Degree Centrality: 0.23780487804878053 
Average Closeness Centrality: 0.5401451611225188 
Average Betweenness Centrality: 0.02270168855534709 
Average Eigenvector Centrality: 0.14094436445706357 
--------- NETWORK NODES -----------
Node Id, Column dicitonary
6766,{'attributes': {'name': 'katedra za racunarstvo i informatiku', 'node_type': 'department'}, 'degree_centrality': 0.525, 'closeness_centrality': 0.5633802816901409, 'betweenness_centrality': 0.05894867262476499, 'eigenvector_centrality': 0.2281560234587239}
6767,{'attributes': {'name': 'matematicki fakultet', 'node_type': 'faculty'}, 'degree_centrality': 0.525, 'closeness_centrality': 0.5633802816901409, 'betweenness_centrality': 0.05894867262476499, 'eigenvector_centrality': 0.2281560234587239}
6768,{'attributes': {'name': 2001, 'node_type': 'year_of_publishing'}, 'degree_centrality': 0.15000000000000002, 'closeness_centrality': 0.5263157894736842, 'betweenness_centrality': 0.0037185280047546897, 'eigenvector_centrality': 0.12082225841749872}
6769,{'attributes': {'name': 2003, 'node_type': 'year_of_publishing'}, 'degree_centrality': 0.2, 'closeness_centrality': 0.5555555555555556, 'betweenness_centrality': 0.007699045469184458, 'eigenvector_centrality': 0.15175708695540238}
6770,{'attributes': {'name': 2010, 'node_type': 'year_of_publishing'}, 'degree_centrality': 0.2, 'closeness_centrality': 0.5555555555555556, 'betweenness_centrality': 0.007699045469184458, 'eigenvector_centrality': 0.15175708695540238}
6771,{'attributes': {'name': 2007, 'node_type': 'year_of_publishing'}, 'degree_centrality': 0.2, 'closeness_centrality': 0.5555555555555556, 'betweenness_centrality': 0.007699045469184458, 'eigenvector_centrality': 0.15175708695540238}
6772,{'attributes': {'name': 2006, 'node_type': 'year_of_publishing'}, 'degree_centrality': 0.17500000000000002, 'closeness_centrality': 0.5405405405405406, 'betweenness_centrality': 0.004843149716089086, 'eigenvector_centrality': 0.13863052549815555}
6773,{'attributes': {'name': 2012, 'node_type': 'year_of_publishing'}, 'degree_centrality': 0.2, 'closeness_centrality': 0.5555555555555556, 'betweenness_centrality': 0.007699045469184458, 'eigenvector_centrality': 0.15175708695540238}
6774,{'attributes': {'name': 2004, 'node_type': 'year_of_publishing'}, 'degree_centrality': 0.2, 'closeness_centrality': 0.5555555555555556, 'betweenness_centrality': 0.007699045469184458, 'eigenvector_centrality': 0.15175708695540238}
6775,{'attributes': {'name': 2015, 'node_type': 'year_of_publishing'}, 'degree_centrality': 0.2, 'closeness_centrality': 0.5555555555555556, 'betweenness_centrality': 0.007699045469184458, 'eigenvector_centrality': 0.15175708695540238}
6776,{'attributes': {'name': 2013, 'node_type': 'year_of_publishing'}, 'degree_centrality': 0.2, 'closeness_centrality': 0.5555555555555556, 'betweenness_centrality': 0.007699045469184458, 'eigenvector_centrality': 0.15175708695540238}
6777,{'attributes': {'name': 2014, 'node_type': 'year_of_publishing'}, 'degree_centrality': 0.2, 'closeness_centrality': 0.5555555555555556, 'betweenness_centrality': 0.007699045469184458, 'eigenvector_centrality': 0.15175708695540238}
6778,{'attributes': {'name': 2016, 'node_type': 'year_of_publishing'}, 'degree_centrality': 0.2, 'closeness_centrality': 0.5555555555555556, 'betweenness_centrality': 0.007699045469184458, 'eigenvector_centrality': 0.15175708695540238}
6779,{'attributes': {'name': 2002, 'node_type': 'year_of_publishing'}, 'degree_centrality': 0.17500000000000002, 'closeness_centrality': 0.5405405405405406, 'betweenness_centrality': 0.004843149716089086, 'eigenvector_centrality': 0.13863052549815555}
6780,{'attributes': {'name': 2011, 'node_type': 'year_of_publishing'}, 'degree_centrality': 0.2, 'closeness_centrality': 0.5555555555555556, 'betweenness_centrality': 0.007699045469184458, 'eigenvector_centrality': 0.15175708695540238}
6781,{'attributes': {'name': 2005, 'node_type': 'year_of_publishing'}, 'degree_centrality': 0.2, 'closeness_centrality': 0.5555555555555556, 'betweenness_centrality': 0.007699045469184458, 'eigenvector_centrality': 0.15175708695540238}
6782,{'attributes': {'name': 1999, 'node_type': 'year_of_publishing'}, 'degree_centrality': 0.17500000000000002, 'closeness_centrality': 0.5405405405405406, 'betweenness_centrality': 0.004843149716089086, 'eigenvector_centrality': 0.13863052549815555}
